VMName,RecommendDownScaling
ITLT1000,0
ITLT1001,0
ITLT1002,0
ITLT1003,1
ITLT1004,1
ITLT1005,0
ITLT1006,1
ITLT1007,1
ITLT1008,0
ITLT1009,0
ITLT1010,1
ITLT1011,1
ITLT1012,0
ITLT1013,1
ITLT1014,0
ITLT1015,0
ITLT1016,1
ITLT1017,1
ITLT1018,1
ITLT1019,1
ITLT1020,1
ITLT1021,0
ITLT1022,0
ITLT1023,0
ITLT1024,1
ITLT1025,0
ITLT1026,0
ITLT1027,0
ITLT1028,0
ITLT1029,1
ITLT1030,0
ITLT1031,0
ITLT1032,0
ITLT1033,1
ITLT1034,0
ITLT1035,0
ITLT1036,0
ITLT1037,1
ITLT1038,1
ITLT1039,0
ITLT1040,1
ITLT1041,0
ITLT1042,0
ITLT1043,0
ITLT1044,0
ITLT1045,1
ITLT1046,1
ITLT1047,1
ITLT1048,0
ITLT1049,0
ITLT1050,0
ITLT1051,0
ITLT1052,1
ITLT1053,0
ITLT1054,0
ITLT1055,0
ITLT1056,0
ITLT1057,0
ITLT1058,0
ITLT1059,0
ITLT1060,1
ITLT1061,0
ITLT1062,0
ITLT1063,0
ITLT1064,0
ITLT1065,0
ITLT1066,0
ITLT1067,0
ITLT1068,1
ITLT1069,0
ITLT1070,0
ITLT1071,0
ITLT1072,0
ITLT1073,0
ITLT1074,0
ITLT1075,0
ITLT1076,0
ITLT1077,0
ITLT1078,0
ITLT1079,0
ITLT1080,0
ITLT1081,1
ITLT1082,1
ITLT1083,0
ITLT1084,1
ITLT1085,0
ITLT1086,0
ITLT1087,0
ITLT1088,1
ITLT1089,0
ITLT1090,0
ITLT1091,0
ITLT1092,1
ITLT1093,1
ITLT1094,0
ITLT1095,1
ITLT1096,0
ITLT1097,0
ITLT1098,0
ITLT1099,0
ITLT1100,1
ITLT1101,0
ITLT1102,1
ITLT1103,0
ITLT1104,0
ITLT1105,0
ITLT1106,0
ITLT1107,1
ITLT1108,0
ITLT1109,0
ITLT1110,0
ITLT1111,0
ITLT1112,1
ITLT1113,0
ITLT1114,0
ITLT1115,0
ITLT1116,0
ITLT1117,1
ITLT1118,0
ITLT1119,1
ITLT1120,0
ITLT1121,0
ITLT1122,0
ITLT1123,1
ITLT1124,0
ITLT1125,0
ITLT1126,1
ITLT1127,1
ITLT1128,1
ITLT1129,0
ITLT1130,0
ITLT1131,1
ITLT1132,1
ITLT1133,0
ITLT1134,1
ITLT1135,0
ITLT1136,0
ITLT1137,0
ITLT1138,0
ITLT1139,0
ITLT1140,0
ITLT1141,0
ITLT1142,0
ITLT1143,1
ITLT1144,0
ITLT1145,0
ITLT1146,0
ITLT1147,0
ITLT1148,0
ITLT1149,0
ITLT1150,1
ITLT1151,1
ITLT1152,0
ITLT1153,0
ITLT1154,0
ITLT1155,1
ITLT1156,1
ITLT1157,1
ITLT1158,0
ITLT1159,0
ITLT1160,1
ITLT1161,0
ITLT1162,0
ITLT1163,1
ITLT1164,1
ITLT1165,1
ITLT1166,0
ITLT1167,0
ITLT1168,0
ITLT1169,0
ITLT1170,0
ITLT1171,1
ITLT1172,0
ITLT1173,0
ITLT1174,0
ITLT1175,0
ITLT1176,0
ITLT1177,0
ITLT1178,0
ITLT1179,0
ITLT1180,0
ITLT1181,0
ITLT1182,0
ITLT1183,1
ITLT1184,0
ITLT1185,0
ITLT1186,0
ITLT1187,0
ITLT1188,0
ITLT1189,0
ITLT1190,0
ITLT1191,0
ITLT1192,1
ITLT1193,1
ITLT1194,0
ITLT1195,1
ITLT1196,1
ITLT1197,0
ITLT1198,0
ITLT1199,0
ITLT1200,0
ITLT1201,0
ITLT1202,0
ITLT1203,0
ITLT1204,1
ITLT1205,0
ITLT1206,0
ITLT1207,0
ITLT1208,1
ITLT1209,0
ITLT1210,0
ITLT1211,0
ITLT1212,0
ITLT1213,0
ITLT1214,0
ITLT1215,0
ITLT1216,1
ITLT1217,1
ITLT1218,0
ITLT1219,1
ITLT1220,0
ITLT1221,0
ITLT1222,1
ITLT1223,0
ITLT1224,1
ITLT1225,0
ITLT1226,1
ITLT1227,0
ITLT1228,0
ITLT1229,0
ITLT1230,1
ITLT1231,0
ITLT1232,1
ITLT1233,1
ITLT1234,0
ITLT1235,1
ITLT1236,0
ITLT1237,1
ITLT1238,0
ITLT1239,1
ITLT1240,1
ITLT1241,1
ITLT1242,0
ITLT1243,0
ITLT1244,1
ITLT1245,0
ITLT1246,0
ITLT1247,1
ITLT1248,0
ITLT1249,0
ITLT1250,0
ITLT1251,0
ITLT1252,0
ITLT1253,0
ITLT1254,0
ITLT1255,0
ITLT1256,0
ITLT1257,0
ITLT1258,0
ITLT1259,1
ITLT1260,0
ITLT1261,0
ITLT1262,0
ITLT1263,0
ITLT1264,0
ITLT1265,0
ITLT1266,0
ITLT1267,0
ITLT1268,1
ITLT1269,1
ITLT1270,0
ITLT1271,1
ITLT1272,1
ITLT1273,1
ITLT1274,1
ITLT1275,0
ITLT1276,0
ITLT1277,0
ITLT1278,0
ITLT1279,1
ITLT1280,0
ITLT1281,1
ITLT1282,0
ITLT1283,0
ITLT1284,0
ITLT1285,0
ITLT1286,0
ITLT1287,0
ITLT1288,0
ITLT1289,0
ITLT1290,1
ITLT1291,0
ITLT1292,1
ITLT1293,1
ITLT1294,0
ITLT1295,0
ITLT1296,1
ITLT1297,0
ITLT1298,0
ITLT1299,1
ITLT1300,1
ITLT1301,0
ITLT1302,0
ITLT1303,0
ITLT1304,1
ITLT1305,1
ITLT1306,0
ITLT1307,0
ITLT1308,0
ITLT1309,0
ITLT1310,0
ITLT1311,1
ITLT1312,0
ITLT1313,0
ITLT1314,1
ITLT1315,1
ITLT1316,1
ITLT1317,1
ITLT1318,0
ITLT1319,1
ITLT1320,0
ITLT1321,1
ITLT1322,0
ITLT1323,0
ITLT1324,1
ITLT1325,1
ITLT1326,0
ITLT1327,0
ITLT1328,0
ITLT1329,0
ITLT1330,0
ITLT1331,0
ITLT1332,0
ITLT1333,0
ITLT1334,0
ITLT1335,1
ITLT1336,1
ITLT1337,1
ITLT1338,0
ITLT1339,0
ITLT1340,0
ITLT1341,0
ITLT1342,0
ITLT1343,0
ITLT1344,0
ITLT1345,0
ITLT1346,0
ITLT1347,0
ITLT1348,0
ITLT1349,0
ITLT1350,0
ITLT1351,0
ITLT1352,0
ITLT1353,0
ITLT1354,0
ITLT1355,0
ITLT1356,1
ITLT1357,0
ITLT1358,0
ITLT1359,0
ITLT1360,0
ITLT1361,0
ITLT1362,1
ITLT1363,1
ITLT1364,0
ITLT1365,1
ITLT1366,1
ITLT1367,0
ITLT1368,1
ITLT1369,0
ITLT1370,0
ITLT1371,1
ITLT1372,0
ITLT1373,0
ITLT1374,0
ITLT1375,1
ITLT1376,0
ITLT1377,1
ITLT1378,0
ITLT1379,0
ITLT1380,0
ITLT1381,0
ITLT1382,1
ITLT1383,0
ITLT1384,1
ITLT1385,0
ITLT1386,0
ITLT1387,0
ITLT1388,0
ITLT1389,0
ITLT1390,0
ITLT1391,0
ITLT1392,0
ITLT1393,1
ITLT1394,0
ITLT1395,0
ITLT1396,1
ITLT1397,1
ITLT1398,0
ITLT1399,0
ITLT1400,0
